system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/NfcNci/lib/arm/libnfc_nci_jni.so|/system/lib/libnfc_nci_jni.so
system/app/PacProcessor/lib/arm/libjni_pacprocessor.so|/system/lib/libjni_pacprocessor.so
system/app/RootPA/lib/arm/libcommonpawrapper.so|/system/lib/libcommonpawrapper.so
system/app/SamsungChineseIME/lib/arm/libnmsp_sk_speex.so|/system/lib/libnmsp_sk_speex.so
system/app/SBrowser/lib/arm/libsbrowser.so|/system/lib/libsbrowser.so
system/app/SBrowser/lib/arm/libsecv8.so|/system/lib/libsecv8.so
system/app/SBrowser/lib/arm/libwbs.so|/system/lib/libwbs.so
system/app/SecEmail_K/lib/arm/libjni_emailencryption.so|/system/lib/libjni_emailencryption.so
system/app/SPrintSpooler/lib/arm/libprintspooler_jni.so|/system/lib/libprintspooler_jni.so
system/bin/app_process32|/system/xbin/daemonsu
system/bin/app_process|/system/xbin/daemonsu
system/bin/cat|toolbox
system/bin/chcon|toolbox
system/bin/chmod|toolbox
system/bin/chown|toolbox
system/bin/clear|toolbox
system/bin/cmp|toolbox
system/bin/cp|toolbox
system/bin/dalvikvm|dalvikvm32
system/bin/date|toolbox
system/bin/dd|toolbox
system/bin/df|toolbox
system/bin/dmesg|toolbox
system/bin/du|toolbox
system/bin/getenforce|toolbox
system/bin/getevent|toolbox
system/bin/getprop|toolbox
system/bin/getsebool|toolbox
system/bin/grep|toolbox
system/bin/hd|toolbox
system/bin/id|toolbox
system/bin/ifconfig|toolbox
system/bin/iftop|toolbox
system/bin/insmod|toolbox
system/bin/install-recovery.sh|/system/etc/install-recovery.sh
system/bin/ioctl|toolbox
system/bin/ionice|toolbox
system/bin/kill|toolbox
system/bin/ln|toolbox
system/bin/load_policy|toolbox
system/bin/log|toolbox
system/bin/lsmod|toolbox
system/bin/lsof|toolbox
system/bin/ls|toolbox
system/bin/md5|toolbox
system/bin/mkdir|toolbox
system/bin/mknod|toolbox
system/bin/mkswap|toolbox
system/bin/mount|toolbox
system/bin/mv|toolbox
system/bin/nandread|toolbox
system/bin/netstat|toolbox
system/bin/newfs_msdos|toolbox
system/bin/nohup|toolbox
system/bin/notify|toolbox
system/bin/printenv|toolbox
system/bin/ps|toolbox
system/bin/readlink|toolbox
system/bin/renice|toolbox
system/bin/restorecon|toolbox
system/bin/rmdir|toolbox
system/bin/rmmod|toolbox
system/bin/rm|toolbox
system/bin/route|toolbox
system/bin/runcon|toolbox
system/bin/schedtop|toolbox
system/bin/sendevent|toolbox
system/bin/setenforce|toolbox
system/bin/setprop|toolbox
system/bin/setsebool|toolbox
system/bin/sleep|toolbox
system/bin/smd|toolbox
system/bin/start|toolbox
system/bin/stop|toolbox
system/bin/swapoff|toolbox
system/bin/swapon|toolbox
system/bin/sync|toolbox
system/bin/top|toolbox
system/bin/touch|toolbox
system/bin/umount|toolbox
system/bin/uptime|toolbox
system/bin/vmstat|toolbox
system/bin/watchprops|toolbox
system/bin/wipe|toolbox
system/csc_contents|/system/csc/CHC/csc_contents
system/fonts/DroidSans-Bold.ttf|Roboto-Bold.ttf
system/fonts/DroidSans.ttf|Roboto-Regular.ttf
system/lib/libGLESv3.so|libGLESv2.so
system/priv-app/DefaultContainerService/lib/arm/libdefcontainer_jni.so|/system/lib/libdefcontainer_jni.so
system/priv-app/OutOfFocusViewer_WQHD_K/lib/arm/libsecipx.so|/system/lib/libsecipx.so
system/priv-app/OutOfFocusViewer_WQHD_K/lib/arm/libSisoJpegCodec.so|/system/lib/libSisoJpegCodec.so
system/priv-app/OutOfFocusViewer_WQHD_K/lib/arm/libSRIB_FocusShot.so|/system/lib/libSRIB_FocusShot.so
system/priv-app/SamsungLinkPlatform/lib/arm/libSecFileClientUnit.so|/system/lib/libSecFileClientUnit.so
system/priv-app/SamsungLinkPlatform/lib/arm/libSLPF_scone_stub.so|/system/lib/libSLPF_scone_stub.so
system/priv-app/SamsungLinkPlatform/lib/arm/libSLPF_security.so|/system/lib/libSLPF_security.so
system/priv-app/SamsungLinkPlatform/lib/arm/libSLPF_transcoder_jni_kk.so|/system/lib/libSLPF_transcoder_jni_kk.so
system/priv-app/SamsungLinkPlatform/lib/arm/libSLPF_transcoder_jni_ll.so|/system/lib/libSLPF_transcoder_jni_ll.so
system/priv-app/SecMms_Candy/lib/arm/libPoiLib.so|/system/lib/libPoiLib.so
